<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   378,  ],
['2018-02-15',   378,  ],
['2018-02-16',   378,  ],
['2018-02-17',   378,  ],
['2018-02-18',   378,  ],
['2018-02-19',   378,  ],
['2018-02-20',   378,  ],
['2018-02-21',   378,  ],
['2018-02-22',   378,  ],
['2018-02-23',   378,  ],
['2018-02-24',   378,  ],
['2018-02-25',   378,  ],
['2018-02-26',   378,  ],
['2018-02-27',   378,  ],
['2018-02-28',   378,  ],
['2018-03-01',   378,  ],
['2018-03-02',   378,  ],
['2018-03-03',   378,  ],
['2018-03-04',   378,  ],
['2018-03-05',   378,  ],
['2018-03-06',   378,  ],
['2018-03-07',   378,  ],
['2018-03-08',   378,  ],
['2018-03-09',   378,  ],
['2018-03-10',   378,  ],
['2018-03-11',   378,  ],
['2018-03-12',   378,  ],
['2018-03-13',   378,  ],
['2018-03-14',   378,  ],
['2018-03-15',   378,  ],
['2018-03-16',   378,  ],
['2018-03-17',   378,  ],
['2018-03-18',   378,  ],
['2018-03-19',   378,  ],
['2018-03-20',   378,  ],
['2018-03-21',   378,  ],
['2018-03-22',   378,  ],
['2018-03-23',   378,  ],
['2018-03-24',   378,  ],
['2018-03-25',   378,  ],
['2018-03-26',   378,  ],
['2018-03-27',   378,  ],
['2018-03-28',   378,  ],
['2018-03-29',   378,  ],
['2018-03-30',   378,  ],
['2018-03-31',   378,  ],
['2018-04-01',   378,  ],
['2018-04-02',   378,  ],
['2018-04-03',   378,  ],
['2018-04-04',   378,  ],
['2018-04-05',   378,  ],
['2018-04-06',   378,  ],
['2018-04-07',   378,  ],
['2018-04-08',   378,  ],
['2018-04-09',   378,  ],
['2018-04-10',   378,  ],
['2018-04-11',   378,  ],
['2018-04-12',   378,  ],
['2018-04-13',   378,  ],
['2018-04-14',   378,  ],
['2018-04-15',   378,  ],
['2018-04-16',   378,  ],
['2018-04-17',   378,  ],
['2018-04-18',   378,  ],
['2018-04-19',   378,  ],
['2018-04-20',   378,  ],
['2018-04-21',   378,  ],
['2018-04-22',   378,  ],
['2018-04-23',   378,  ],
['2018-04-24',   378,  ],
['2018-04-25',   378,  ],
['2018-04-26',   378,  ],
['2018-04-27',   378,  ],
['2018-04-28',   378,  ],
['2018-04-29',   378,  ],
['2018-04-30',   378,  ],
['2018-05-01',   378,  ],
['2018-05-02',   378,  ],
['2018-05-03',   378,  ],
['2018-05-04',   378,  ],
['2018-05-05',   378,  ],
['2018-05-06',   378,  ],
['2018-05-07',   378,  ],
['2018-05-08',   378,  ],
['2018-05-09',   378,  ],
['2018-05-10',   378,  ],
['2018-05-11',   378,  ],
['2018-05-12',   378,  ],
['2018-05-13',   378,  ],
['2018-05-14',   378,  ],
['2018-05-15',   378,  ],
['2018-05-16',   378,  ],
['2018-05-17',   378,  ],
['2018-05-18',   378,  ],
['2018-05-19',   378,  ],
['2018-05-20',   378,  ],
['2018-05-21',   378,  ],
['2018-05-22',   378,  ],
['2018-05-23',   378,  ],
['2018-05-24',   378,  ],
['2018-05-25',   378,  ],
['2018-05-26',   378,  ],
['2018-05-27',   378,  ],
['2018-05-28',   378,  ],
['2018-05-29',   378,  ],
['2018-05-30',   378,  ],
['2018-05-31',   378,  ],
['2018-06-01',   378,  ],
['2018-06-02',   378,  ],
['2018-06-03',   378,  ],
['2018-06-04',   378,  ],
['2018-06-05',   378,  ],
['2018-06-06',   378,  ],
['2018-06-07',   378,  ],
['2018-06-08',   378,  ],
['2018-06-09',   378,  ],
['2018-06-10',   378,  ],
['2018-06-11',   378,  ],
['2018-06-12',   378,  ],
['2018-06-13',   378,  ],
['2018-06-14',   378,  ],
['2018-06-15',   378,  ],
['2018-06-16',   378,  ],
['2018-06-17',   378,  ],
['2018-06-18',   378,  ],
['2018-06-19',   378,  ],
['2018-06-20',   378,  ],
['2018-06-21',   378,  ],
['2018-06-22',   378,  ],
['2018-06-23',   378,  ],
['2018-06-24',   378,  ],
['2018-06-25',   378,  ],
['2018-06-26',   378,  ],
['2018-06-27',   378,  ],
['2018-06-28',   378,  ],
['2018-06-29',   378,  ],
['2018-06-30',   378,  ],
['2018-07-01',   378,  ],
['2018-07-02',   378,  ],
['2018-07-03',   378,  ],
['2018-07-04',   378,  ],
['2018-07-05',   378,  ],
['2018-07-06',   378,  ],
['2018-07-07',   378,  ],
['2018-07-08',   378,  ],
['2018-07-09',   378,  ],
['2018-07-10',   378,  ],
['2018-07-11',   378,  ],
['2018-07-12',   378,  ],
['2018-07-13',   378,  ],
['2018-07-14',   378,  ],
['2018-07-15',   378,  ],
['2018-07-16',   378,  ],
['2018-07-17',   378,  ],
['2018-07-18',   378,  ],
['2018-07-19',   378,  ],
['2018-07-20',   378,  ],
['2018-07-21',   378,  ],
['2018-07-22',   378,  ],
['2018-07-23',   378,  ],
['2018-07-24',   378,  ],
['2018-07-25',   378,  ],
['2018-07-26',   378,  ],
['2018-07-27',   378,  ],
['2018-07-28',   378,  ],
['2018-07-29',   378,  ],
['2018-07-30',   378,  ],
['2018-07-31',   378,  ],
['2018-08-01',   378,  ],
['2018-08-02',   378,  ],
['2018-08-03',   378,  ],
['2018-08-04',   378,  ],
['2018-08-05',   378,  ],
['2018-08-06',   378,  ],
['2018-08-07',   378,  ],
['2018-08-08',   378,  ],
['2018-08-09',   378,  ],
['2018-08-10',   378,  ],
['2018-08-11',   378,  ],
['2018-08-12',   378,  ],
['2018-08-13',   378,  ],
['2018-08-14',   378,  ],
['2018-08-15',   378,  ],
['2018-08-16',   378,  ],
['2018-08-17',   378,  ],
['2018-08-18',   378,  ],
['2018-08-19',   378,  ],
['2018-08-20',   378,  ],
['2018-08-21',   378,  ],
['2018-08-22',   378,  ],
['2018-08-23',   378,  ],
['2018-08-24',   378,  ],
['2018-08-25',   378,  ],
['2018-08-26',   378,  ],
['2018-08-27',   378,  ],
['2018-08-28',   378,  ],
['2018-08-29',   378,  ],
['2018-08-30',   378,  ],
['2018-08-31',   378,  ],
['2018-09-01',   378,  ],
['2018-09-02',   378,  ],
['2018-09-03',   378,  ],
['2018-09-04',   378,  ],
['2018-09-05',   378,  ],
['2018-09-06',   378,  ],
['2018-09-07',   378,  ],
['2018-09-08',   378,  ],
['2018-09-09',   378,  ],
['2018-09-10',   378,  ],
['2018-09-11',   378,  ],
['2018-09-12',   378,  ],
['2018-09-13',   378,  ],
['2018-09-14',   378,  ],
['2018-09-15',   378,  ],
['2018-09-16',   378,  ],
['2018-09-17',   378,  ],
['2018-09-18',   378,  ],
['2018-09-19',   378,  ],
['2018-09-20',   378,  ],
['2018-09-21',   378,  ],
['2018-09-22',   378,  ],
['2018-09-23',   378,  ],
['2018-09-24',   378,  ],
['2018-09-25',   378,  ],
['2018-09-26',   378,  ],
['2018-09-27',   378,  ],
['2018-09-28',   378,  ],
['2018-09-29',   378,  ],
['2018-09-30',   378,  ],
['2018-10-01',   378,  ],
['2018-10-02',   378,  ],
['2018-10-03',   378,  ],
['2018-10-04',   378,  ],
['2018-10-05',   378,  ],
['2018-10-06',   378,  ],
['2018-10-07',   378,  ],
['2018-10-08',   378,  ],
['2018-10-09',   378,  ],
['2018-10-10',   378,  ],
['2018-10-11',   378,  ],
['2018-10-12',   378,  ],
['2018-10-13',   378,  ],
['2018-10-14',   378,  ],
['2018-10-15',   378,  ],
['2018-10-16',   378,  ],
['2018-10-17',   378,  ],
['2018-10-18',   378,  ],
['2018-10-19',   378,  ],
['2018-10-20',   378,  ],
['2018-10-21',   378,  ],
['2018-10-22',   378,  ],
['2018-10-23',   378,  ],
['2018-10-24',   378,  ],
['2018-10-25',   378,  ],
['2018-10-26',   378,  ],
['2018-10-27',   378,  ],
['2018-10-28',   378,  ],
['2018-10-29',   378,  ],
['2018-10-30',   378,  ],
['2018-10-31',   378,  ],
['2018-11-01',   378,  ],
['2018-11-02',   378,  ],
['2018-11-03',   378,  ],
['2018-11-04',   378,  ],
['2018-11-05',   378,  ],
['2018-11-06',   378,  ],
['2018-11-07',   378,  ],
['2018-11-08',   378,  ],
['2018-11-09',   378,  ],
['2018-11-10',   378,  ],
['2018-11-11',   378,  ],
['2018-11-12',   378,  ],
['2018-11-13',   378,  ],
['2018-11-14',   378,  ],
['2018-11-15',   378,  ],
['2018-11-16',   378,  ],
['2018-11-17',   378,  ],
['2018-11-18',   378,  ],
['2018-11-19',   378,  ],
['2018-11-20',   378,  ],
['2018-11-21',   378,  ],
['2018-11-22',   378,  ],
['2018-11-23',   378,  ],
['2018-11-24',   378,  ],
['2018-11-25',   378,  ],
['2018-11-26',   378,  ],
['2018-11-27',   378,  ],
['2018-11-28',   378,  ],
['2018-11-29',   378,  ],
['2018-11-30',   378,  ],
['2018-12-01',   378,  ],
['2018-12-02',   378,  ],
['2018-12-03',   378,  ],
['2018-12-04',   378,  ],
['2018-12-05',   378,  ],
['2018-12-06',   378,  ],
['2018-12-07',   378,  ],
['2018-12-08',   378,  ],
['2018-12-09',   378,  ],
['2018-12-10',   378,  ],
['2018-12-11',   378,  ],
['2018-12-12',   378,  ],
['2018-12-13',   378,  ],
['2018-12-14',   378,  ],
['2018-12-15',   378,  ],
['2018-12-16',   378,  ],
['2018-12-17',   378,  ],
['2018-12-18',   378,  ],
['2018-12-19',   378,  ],
['2018-12-20',   378,  ],
['2018-12-21',   378,  ],
['2018-12-22',   378,  ],
['2018-12-23',   378,  ],
['2018-12-24',   378,  ],
['2018-12-25',   378,  ],
['2018-12-26',   378,  ],
['2018-12-27',   378,  ],
['2018-12-28',   378,  ],
['2018-12-29',   378,  ],
['2018-12-30',   378,  ],
['2018-12-31',   378,  ],
['2019-01-01',   378,  ],
['2019-01-02',   378,  ],
['2019-01-03',   378,  ],
['2019-01-04',   378,  ],
['2019-01-05',   378,  ],
['2019-01-06',   378,  ],
['2019-01-07',   378,  ],
['2019-01-08',   378,  ],
['2019-01-09',   378,  ],
['2019-01-10',   378,  ],
['2019-01-11',   378,  ],
['2019-01-12',   378,  ],
['2019-01-13',   378,  ],
['2019-01-14',   378,  ],
['2019-01-15',   378,  ],
['2019-01-16',   378,  ],
['2019-01-17',   378,  ],
['2019-01-18',   378,  ],
['2019-01-19',   378,  ],
['2019-01-20',   378,  ],
['2019-01-21',   378,  ],
['2019-01-22',   378,  ],
['2019-01-23',   378,  ],
['2019-01-24',   378,  ],
['2019-01-25',   378,  ],
['2019-01-26',   378,  ],
['2019-01-27',   378,  ],
['2019-01-28',   378,  ],
['2019-01-29',   378,  ],
['2019-01-30',   378,  ],
['2019-01-31',   378,  ],
['2019-02-01',   378,  ],
['2019-02-02',   378,  ],
['2019-02-03',   378,  ],
['2019-02-04',   378,  ],
['2019-02-05',   378,  ],
['2019-02-06',   378,  ],
['2019-02-07',   378,  ],
['2019-02-08',   378,  ],
['2019-02-09',   378,  ],
['2019-02-10',   378,  ],
['2019-02-11',   378,  ],
['2019-02-12',   378,  ],
['2019-02-13',   378,  ],
['2019-02-14',   378,  ],
['2019-02-15',   378,  ],
['2019-02-16',   378,  ],
['2019-02-17',   378,  ],
['2019-02-18',   378,  ],
['2019-02-19',   378,  ],
['2019-02-20',   378,  ],
['2019-02-21',   378,  ],
['2019-02-22',   378,  ],
['2019-02-23',   378,  ],
['2019-02-24',   378,  ],
['2019-02-25',   378,  ],
['2019-02-26',   378,  ],
['2019-02-27',   378,  ],
['2019-02-28',   378,  ],
['2019-03-01',   378,  ],
['2019-03-02',   378,  ],
['2019-03-03',   378,  ],
['2019-03-04',   378,  ],
['2019-03-05',   378,  ],
['2019-03-06',   378,  ],
['2019-03-07',   378,  ],
['2019-03-08',   378,  ],
['2019-03-09',   378,  ],
['2019-03-10',   378,  ],
['2019-03-11',   378,  ],
['2019-03-12',   378,  ],
['2019-03-13',   378,  ],
['2019-03-14',   378,  ],
['2019-03-15',   378,  ],
['2019-03-16',   378,  ],
['2019-03-17',   378,  ],
['2019-03-18',   378,  ],
['2019-03-19',   378,  ],
['2019-03-20',   378,  ],
['2019-03-21',   378,  ],
['2019-03-22',   378,  ],
['2019-03-23',   378,  ],
['2019-03-24',   378,  ],
['2019-03-25',   378,  ],
['2019-03-26',   378,  ],
['2019-03-27',   378,  ],
['2019-03-28',   378,  ],
['2019-03-29',   378,  ],
['2019-03-30',   378,  ],
['2019-03-31',   378,  ],
['2019-04-01',   378,  ],
['2019-04-02',   378,  ],
['2019-04-03',   378,  ],
['2019-04-04',   378,  ],
['2019-04-05',   378,  ],
['2019-04-06',   378,  ],
['2019-04-07',   378,  ],
['2019-04-08',   378,  ],
['2019-04-09',   378,  ],
['2019-04-10',   378,  ],
['2019-04-11',   378,  ],
['2019-04-12',   378,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   0,  ],
['2019-04-18',   0,  ],
['2019-04-19',   0,  ],
['2019-04-20',   0,  ],
['2019-04-21',   0,  ],
['2019-04-22',   0,  ],
['2019-04-23',   0,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - pafoap02 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
